id,Title,Composer,Performer,Stream,Orig Sentiment,Sentiment
303,Ol' Man River,,Frank Sinatra,Spotify,calm-peaceful,fear
304,The Old Laughing Lady,,Neil Young,,calm-peaceful,fear
305,Let It Be,,The Beatles,Spotify,calm-peaceful,fear
306,The Long and Winding Road,,The Beatles,,calm-peaceful,fear
307,How Deep Is the Ocean,,Frank Sinatra,,calm-peaceful,fear
308,Harvest Moon,,Neil Young,,calm-peaceful,fear
309,The Things We Did Last Summer,,Frank Sinatra,,calm-peaceful,fear
310,I've Grown Accustomed to Her Face,,Tony Bennett,,calm-peaceful,fear
311,Stella by Starlight,,Frank Sinatra,,calm-peaceful,fear
312,All of Me,,Willie Nelson,Spotify,calm-peaceful,fear
313,Blue Skies,,Willie Nelson,Spotify,calm-peaceful,fear
314,It Never Entered My Mind,,Frank Sinatra,Spotify,calm-peaceful,fear
315,Mam'selle,,Frank Sinatra,Spotify,calm-peaceful,fear
316,Someone to Watch Over Me,,Frank Sinatra,,calm-peaceful,fear
317,It Is No Secret (What God Can Do),,Elvis Presley,Spotify,calm-peaceful,fear
318,Fran-Dance,,Miles Davis,,calm-peaceful,fear
319,Tell Me Why,,Neil Young,,calm-peaceful,fear
320,Don't Worry Baby,,The Beach Boys,,calm-peaceful,fear
321,Every Time I Close My Eyes,,Babyface,Spotify,calm-peaceful,fear
322,I Fall in Love Too Easily,,Frank Sinatra,,calm-peaceful,fear
323,Something He Can Feel,,Aretha Franklin,Spotify,calm-peaceful,fear
324,"Red, Red Wine",,Neil Diamond,,calm-peaceful,fear
325,That's When Your Heartaches Begin,,Elvis Presley,Spotify,calm-peaceful,fear
326,Bridge over Troubled Water,,Aretha Franklin,,calm-peaceful,fear
327,London by Night,,Frank Sinatra,Spotify,calm-peaceful,fear
328,It's About That Time,,Miles Davis,,calm-peaceful,fear
329,Day by Day,,Frank Sinatra,Spotify,calm-peaceful,fear
330,Moonlight in Vermont,,Frank Sinatra / Frank Sinatra Sextet,,calm-peaceful,fear
331,It Might as Well Be Spring,,Frank Sinatra,Spotify,calm-peaceful,fear
332,Come Rain or Come Shine,,Frank Sinatra,Spotify,calm-peaceful,fear
333,Nature Boy,,Miles Davis,,calm-peaceful,fear
334,Just the Way You Are,,Billy Joel,,calm-peaceful,fear
335,Do You Remember?,,Phil Collins,Spotify,calm-peaceful,fear
336,This Love of Mine,,Frank Sinatra,Spotify,calm-peaceful,fear
337,Dancing on the Ceiling,,Frank Sinatra,Spotify,calm-peaceful,fear
338,When Your Lover Has Gone,,Frank Sinatra,Spotify,calm-peaceful,fear
339,I Get Along Without You Very Well,,Frank Sinatra,Spotify,calm-peaceful,fear
340,Mood Indigo,,Frank Sinatra,Spotify,calm-peaceful,fear
341,Three Coins in the Fountain,,Frank Sinatra,Spotify,calm-peaceful,fear
342,All My Tomorrows,,Frank Sinatra,Spotify,calm-peaceful,fear
343,As Time Goes By,,Frank Sinatra,Spotify,calm-peaceful,fear
344,September Song,,Frank Sinatra,Spotify,calm-peaceful,fear
345,Here's That Rainy Day,,Frank Sinatra,Spotify,calm-peaceful,fear
346,Blue Eyes,,Elton John,Spotify,calm-peaceful,fear
347,December Day,,Willie Nelson,Spotify,calm-peaceful,fear
348,Summertime,,Miles Davis,Spotify,calm-peaceful,fear
349,Little Martha,,The Allman Brothers Band,,calm-peaceful,fear
350,Let 'Em In,,Paul McCartney / Paul McCartney & Wings / Wings,,soft-quiet,fear
351,My Love,,Paul McCartney / Paul McCartney & Wings / Wings,,soft-quiet,fear
352,Tell Me Why,,Elvis Presley,,soft-quiet,fear
353,Ol' Man River,,Frank Sinatra,Spotify,soft-quiet,fear
354,Let It Be Me,,Willie Nelson,Spotify,soft-quiet,fear
355,Beside You,,Van Morrison,,soft-quiet,fear
356,With You,,Chris Brown,Spotify,soft-quiet,fear
357,Only Mama Knows,,Paul McCartney,Spotify,soft-quiet,fear
358,Outdoor Miner,,Wire,Spotify,soft-quiet,fear
359,Helpless,,Neil Young,,soft-quiet,fear
360,A Woman's Worth,,Alicia Keys,,soft-quiet,fear
361,Everything,,Mary J. Blige,Spotify,soft-quiet,fear
362,Day Dreaming,,Aretha Franklin,Spotify,soft-quiet,fear
363,It Never Entered My Mind,,Frank Sinatra,Spotify,soft-quiet,fear
364,Mam'selle,,Frank Sinatra,Spotify,soft-quiet,fear
365,It Is No Secret (What God Can Do),,Elvis Presley,Spotify,soft-quiet,fear
366,Don't Cry Daddy,,Elvis Presley,,soft-quiet,fear
367,Gotta Serve Somebody,,Bob Dylan,Spotify,soft-quiet,fear
368,Simple Twist of Fate,,Bob Dylan,Spotify,soft-quiet,fear
369,Pretty Paper,,Willie Nelson,Spotify,soft-quiet,fear
370,Sophisticated Lady,,Duke Ellington / Duke Ellington & His Orchestra,,soft-quiet,fear
371,Mood Indigo,,Duke Ellington / Duke Ellington & His Orchestra,,soft-quiet,fear
372,Honesty,,Billy Joel,,soft-quiet,fear
373,Something He Can Feel,,Aretha Franklin,Spotify,soft-quiet,fear
374,Bluebird,,Paul McCartney / Paul McCartney & Wings / Wings,,soft-quiet,fear
375,Morningside,,Neil Diamond,,soft-quiet,fear
376,Stones,,Neil Diamond,Spotify,soft-quiet,fear
377,That's When Your Heartaches Begin,,Elvis Presley,Spotify,soft-quiet,fear
378,From a Distance,,Bette Midler,Spotify,soft-quiet,fear
379,You're in My Heart (The Final Acclaim),,Rod Stewart,,soft-quiet,fear
380,Welcome to My World,,Elvis Presley,Spotify,soft-quiet,fear
381,Hawaiian Wedding Song,,Elvis Presley,Spotify,soft-quiet,fear
382,London by Night,,Frank Sinatra,Spotify,soft-quiet,fear
383,Angel,,Aretha Franklin,,soft-quiet,fear
384,One for My Baby (And One More for the Road),,Frank Sinatra / Frank Sinatra Sextet,,soft-quiet,fear
385,Moonlight in Vermont,,Frank Sinatra / Frank Sinatra Sextet,,soft-quiet,fear
386,Come Rain or Come Shine,,Frank Sinatra,Spotify,soft-quiet,fear
387,Mood Indigo,,Duke Ellington / Duke Ellington & His Orchestra,,soft-quiet,fear
388,Shelter from the Storm,,Bob Dylan,,soft-quiet,fear
389,She's Got a Way,,Billy Joel,Spotify,soft-quiet,fear
390,A Groovy Kind of Love,,Phil Collins,,soft-quiet,fear
391,Against All Odds (Take a Look at Me Now),,Phil Collins,,soft-quiet,fear
392,Indifference,,Pearl Jam,,soft-quiet,fear
393,I'll Be Your Baby Tonight,,Bob Dylan,Spotify,soft-quiet,fear
394,Down Along the Cove,,Bob Dylan,Spotify,soft-quiet,fear
395,This Love of Mine,,Frank Sinatra,Spotify,soft-quiet,fear
396,Dancing on the Ceiling,,Frank Sinatra,Spotify,soft-quiet,fear
397,What Is This Thing Called Love?,,Frank Sinatra,Spotify,soft-quiet,fear
398,When Your Lover Has Gone,,Frank Sinatra,Spotify,soft-quiet,fear
399,I Get Along Without You Very Well,,Frank Sinatra,Spotify,soft-quiet,fear
400,Let It Snow! Let It Snow! Let It Snow!,,Frank Sinatra,,relaxed,fear
401,Boplicity,,Miles Davis,Spotify,relaxed,fear
402,Don't Be Cruel,,Elvis Presley,Spotify,relaxed,fear
403,Stuck on You,,Elvis Presley,,relaxed,fear
404,"It Takes a Lot to Laugh, It Takes a Train to Cry",,Bob Dylan,,relaxed,fear
405,(Love Is) The Tender Trap,,Frank Sinatra,,relaxed,fear
406,Help Me Make It Through the Night,,Willie Nelson,Spotify,relaxed,fear
407,The Things We Did Last Summer,,Frank Sinatra,,relaxed,fear
408,All of Me,,Willie Nelson,Spotify,relaxed,fear
409,Blue Skies,,Willie Nelson,Spotify,relaxed,fear
410,It Never Entered My Mind,,Frank Sinatra,Spotify,relaxed,fear
411,Mam'selle,,Frank Sinatra,Spotify,relaxed,fear
412,Someday My Prince Will Come,,Miles Davis,,relaxed,fear
413,I Only Have Eyes for You,,Frank Sinatra,,relaxed,fear
414,Pretty Paper,,Willie Nelson,Spotify,relaxed,fear
415,So What,,Miles Davis,,relaxed,fear
416,Forever Young,,Bob Dylan,,relaxed,fear
417,Just Like Tom Thumb's Blues,,Bob Dylan,,relaxed,fear
418,Nice 'n' Easy,,Frank Sinatra,Spotify,relaxed,fear
419,Desolation Row,,Bob Dylan,,relaxed,fear
420,I Fall in Love Too Easily,,Frank Sinatra,,relaxed,fear
421,My Way,,Elvis Presley,Spotify,relaxed,fear
422,Steamroller Blues,,Elvis Presley,Spotify,relaxed,fear
423,Hawaiian Wedding Song,,Elvis Presley,Spotify,relaxed,fear
424,The Christmas Waltz,,Frank Sinatra,,relaxed,fear
425,London by Night,,Frank Sinatra,Spotify,relaxed,fear
426,Day by Day,,Frank Sinatra,Spotify,relaxed,fear
427,Chicago,,Frank Sinatra / Frank Sinatra Sextet,,relaxed,fear
428,Too Marvelous for Words,,Frank Sinatra / Frank Sinatra Sextet,,relaxed,fear
429,Moonlight in Vermont,,Frank Sinatra / Frank Sinatra Sextet,,relaxed,fear
430,Come Rain or Come Shine,,Frank Sinatra,Spotify,relaxed,fear
431,Stardust,,Frank Sinatra,Spotify,relaxed,fear
432,She's Got a Way,,Billy Joel,Spotify,relaxed,fear
433,Just the Way You Are,,Billy Joel,,relaxed,fear
434,Anything Goes,,Frank Sinatra,Spotify,relaxed,fear
435,Pennies from Heaven,,Frank Sinatra,Spotify,relaxed,fear
436,Old Devil Moon,,Frank Sinatra,Spotify,relaxed,fear
437,You Brought a New Kind of Love to Me,,Frank Sinatra,Spotify,relaxed,fear
438,You Make Me Feel So Young,,Frank Sinatra,Spotify,relaxed,fear
439,A Groovy Kind of Love,,Phil Collins,,relaxed,fear
440,I'll Be Your Baby Tonight,,Bob Dylan,Spotify,relaxed,fear
441,When Your Lover Has Gone,,Frank Sinatra,Spotify,relaxed,fear
442,I Get Along Without You Very Well,,Frank Sinatra,Spotify,relaxed,fear
443,Three Coins in the Fountain,,Frank Sinatra,Spotify,relaxed,fear
444,All My Tomorrows,,Frank Sinatra,Spotify,relaxed,fear
445,The Lady Is a Tramp,,Frank Sinatra,,relaxed,fear
446,As Time Goes By,,Frank Sinatra,Spotify,relaxed,fear
447,If Not for You,,Bob Dylan,Spotify,relaxed,fear
448,Jokerman,,Bob Dylan,,relaxed,fear
449,December Day,,Willie Nelson,Spotify,relaxed,fear
450,Pink Moon ,Nick Drake,Nick Drake,Spotify,sad,sad
451,Superstar ,Bonnie Bramlett / Leon Russell,Carpenters,Spotify,sad,sad
452,It's Over ,Bill Dees / Roy Orbison,Roy Orbison,,sad,sad
453,Pictures of You ,Simon Gallup / Roger O'Donnell / Robert Smith / Porl Thompson / Laurence Tolhurst / Lol Tolhurst / Boris Williams,The Cure,Spotify,sad,sad
454,$1000 Wedding ,Gram Parsons,Gram Parsons,,sad,sad
455,She's Got You ,Hank Cochran,Patsy Cline,,sad,sad
456,I'm So Lonesome I Could Cry ,Hank Williams,Hank Williams,,sad,sad
457,Wise Up ,Aimee Mann,Aimee Mann,,sad,sad
458,Love Will Tear Us Apart ,Bernard Albrecht / Ian Curtis / Peter Hook / Stephen Morris,Joy Division,Spotify,sad,sad
459,"Please, Please, Please, Let Me Get What I Want ",Johnny Marr / Morrissey,The Smiths,,sad,sad
460,Blue Bayou,Joe Melson / Roy Orbison,Roy Orbison,,sad,sad
461,Time in a Bottle ,Jim Croce,Jim Croce,Spotify,sad,sad
462,I Am the Cosmos ,Chris Bell,Chris Bell,Spotify,sad,sad
463,He Stopped Loving Her Today ,Bobby Braddock / Curly Putman,George Jones,,sad,sad
464,California Dreamin' ,John Phillips / Michelle Phillips,The Mamas & the Papas,Spotify,sad,sad
465,Me and My Charms ,Kristin Hersh,Kristin Hersh,Spotify,sad,sad
466,Ruby's Arms ,Tom Waits,Tom Waits,Spotify,sad,sad
467,Suzanne ,Leonard Cohen,Leonard Cohen,Spotify,sad,sad
468,I Know It's Over ,Johnny Marr / Morrissey,The Smiths,,sad,sad
469,Last Night I Dreamt That Somebody Loved Me ,Johnny Marr / Morrissey,The Smiths,,sad,sad
470,I've Been a Mess ,Mark Eitzel,American Music Club,Spotify,sad,sad
471,Rise ,Mark Eitzel,American Music Club,,sad,sad
472,Yesterday Once More ,John Bettis / Richard Carpenter,Carpenters,Spotify,sad,sad
473,In Dreams ,Roy Orbison,Roy Orbison,Spotify,sad,sad
474,Only the Lonely ,Joe Melson / Roy Orbison,Roy Orbison,,sad,sad
475,I Never Go Around Mirrors (I've Got a Heartache to Hide) ,Lefty Frizzell / Darlene Shafer / Sanger D. Shafer,Lefty Frizzell,,sad,sad
476,You Win Again ,Hank Williams,Hank Williams,,sad,sad
477,Pain in My Heart ,Naomi Neville,Otis Redding,Spotify,sad,sad
478,"Monday, Monday ",John Phillips,The Mamas & the Papas,,sad,sad
479,The Kids,,Lou Reed,Spotify,sad,sad
480,No Reply,,The Beatles,,sad,sad
481,I'm a Loser,,The Beatles,,sad,sad
482,Girl,,The Beatles,,sad,sad
483,Eleanor Rigby,,The Beatles,,sad,sad
484,You've Got to Hide Your Love Away,,The Beatles,,sad,sad
485,February Song,,Josh Groban,,sad,sad
486,John Brown,,Bob Dylan,,sad,sad
487,The Lonesome Death of Hattie Carroll,,Bob Dylan,,sad,sad
488,"The Downeaster ""Alexa""",,Billy Joel,,sad,sad
489,He Stopped Loving Her Today,,George Jones,Spotify,sad,sad
490,While the Music Plays On,,Tony Bennett,Spotify,sad,sad
491,Long Nights,,B.B. King,,sad,sad
492,Ain't No Way,,Aretha Franklin,Spotify,sad,sad
493,Open Pit Mine,,George Jones,,sad,sad
494,She Thinks I Still Care,,George Jones,,sad,sad
495,If It Makes You Happy,,Sheryl Crow,,sad,sad
496,Strong Enough,,Sheryl Crow,,sad,sad
497,My Favorite Mistake,,Sheryl Crow,,sad,sad
498,Tender Years,,George Jones,,sad,sad
499,Window Up Above,,George Jones,,sad,sad
500,No Reply,,The Beatles,,gloomy,sad
501,Don't Bother Me,,The Beatles,,gloomy,sad
502,Eleanor Rigby,,The Beatles,,gloomy,sad
503,Mein Teil,,Rammstein,,gloomy,sad
504,Links 2 3 4,,Rammstein,,gloomy,sad
505,Reno,,Bruce Springsteen,Spotify,gloomy,sad
506,Without You I'm Nothing,,David Bowie / Placebo,,gloomy,sad
507,While the Music Plays On,,Tony Bennett,Spotify,gloomy,sad
508,Did My Time,,Korn,Spotify,gloomy,sad
509,Lonely Boy,,Paul Anka,,gloomy,sad
510,Crazy Love,,Paul Anka,,gloomy,sad
511,Open Pit Mine,,George Jones,,gloomy,sad
512,Hard Times (No One Knows Better Than I),,Ray Charles,,gloomy,sad
513,Knockin' on Heaven's Door,,Bob Dylan,,gloomy,sad
514,All Along the Watchtower,,Bob Dylan,,gloomy,sad
515,A Hard Rain's A-Gonna Fall,,Bob Dylan,,gloomy,sad
516,Paint It Black,,The Rolling Stones,,gloomy,sad
517,Long Black Veil,,Johnny Cash,,gloomy,sad
518,'Til I Can Make It on My Own,,Tammy Wynette,,gloomy,sad
519,I Don't Wanna Play House,,Tammy Wynette,,gloomy,sad
520,D-I-V-O-R-C-E,,Tammy Wynette,,gloomy,sad
521,Hurt,,Johnny Cash,,gloomy,sad
522,Look Back in Anger,,David Bowie,,gloomy,sad
523,Accidentally on Purpose,,George Jones,,gloomy,sad
524,Gimme Shelter,,The Rolling Stones,,gloomy,sad
525,The River,,Bruce Springsteen / Bruce Springsteen & the E Street Band,,gloomy,sad
526,Pressure,,Billy Joel,,gloomy,sad
527,"Tonight, Tonight",,The Smashing Pumpkins,,gloomy,sad
528,Make Me Bad,,Korn,Spotify,gloomy,sad
529,Neither One of Us (Wants to Be the First to Say Goodbye),,Gladys Knight & the Pips,,gloomy,sad
530,Inner City Blues (Make Me Wanna Holler),,Marvin Gaye,Spotify,gloomy,sad
531,What's Happening Brother,,Marvin Gaye,Spotify,gloomy,sad
532,What's Going On,,Marvin Gaye,Spotify,gloomy,sad
533,I Never Loved a Man (The Way I Love You),,Aretha Franklin,,gloomy,sad
534,Drown in My Own Tears,,Aretha Franklin,Spotify,gloomy,sad
535,Play with Fire,,The Rolling Stones,,gloomy,sad
536,Outshined,,Soundgarden,Spotify,gloomy,sad
537,Never Had a Dream Come True,,Stevie Wonder,Spotify,gloomy,sad
538,Immigrant Song,,Led Zeppelin,,gloomy,sad
539,Rooster,,Alice in Chains,Spotify,gloomy,sad
540,Angel Eyes,,Frank Sinatra,,gloomy,sad
541,"It's Alright, Ma (I'm Only Bleeding)",,Bob Dylan,,gloomy,sad
542,Not Dark Yet,,Bob Dylan,Spotify,gloomy,sad
543,Love Sick,,Bob Dylan,Spotify,gloomy,sad
544,House of the Rising Sun,,Bob Dylan,,gloomy,sad
545,Blue Christmas,,Elvis Presley,Spotify,gloomy,sad
546,Warszawa,,David Bowie,Spotify,gloomy,sad
547,Mystery Train/Tiger Man,,Elvis Presley,,gloomy,sad
548,Masters of War,,Bob Dylan,,gloomy,sad
549,North Country Blues,,Bob Dylan,Spotify,gloomy,sad
550,The Kids,,Lou Reed,Spotify,somber,sad
551,No Reply,,The Beatles,,somber,sad
552,Pale Horses,,Moby,,somber,sad
553,Wrong,,Depeche Mode,Spotify,somber,sad
554,Live to Tell,,Madonna,Spotify,somber,sad
555,Little 15,,Depeche Mode,Spotify,somber,sad
556,Dream About Me,,Moby,Spotify,somber,sad
557,"""Heroes""",,David Bowie,,somber,sad
558,While the Music Plays On,,Tony Bennett,Spotify,somber,sad
559,The Wreck of the Old 97,,Johnny Cash,,somber,sad
560,It Never Entered My Mind,,Frank Sinatra,Spotify,somber,sad
561,Open Pit Mine,,George Jones,,somber,sad
562,Family Bible,,George Jones,Spotify,somber,sad
563,A Hard Rain's A-Gonna Fall,,Bob Dylan,,somber,sad
564,Five Feet High and Rising,,Johnny Cash,,somber,sad
565,Don't Take Your Guns to Town,,Johnny Cash,Spotify,somber,sad
566,Wreck of the Old '97,,Johnny Cash,,somber,sad
567,Hurt,,Johnny Cash,,somber,sad
568,Old Apache Squaw,,Johnny Cash,Spotify,somber,sad
569,Great Speckled Bird,,Johnny Cash,Spotify,somber,sad
570,Accidentally on Purpose,,George Jones,,somber,sad
571,Hey Joe,,Jimi Hendrix / The Jimi Hendrix Experience,Spotify,somber,sad
572,The River,,Bruce Springsteen / Bruce Springsteen & the E Street Band,,somber,sad
573,No Excuses,,Alice in Chains,Spotify,somber,sad
574,Peace in the Valley,,Johnny Cash,,somber,sad
575,Lotus Blossom,,Duke Ellington,Spotify,somber,sad
576,Neither One of Us (Wants to Be the First to Say Goodbye),,Gladys Knight & the Pips,,somber,sad
577,Both Sides of the Story,,Phil Collins,Spotify,somber,sad
578,Nothingman,,Pearl Jam,Spotify,somber,sad
579,One for My Baby (And One More for the Road),,Frank Sinatra / Frank Sinatra Sextet,,somber,sad
580,Never Had a Dream Come True,,Stevie Wonder,Spotify,somber,sad
581,My Hometown,,Bruce Springsteen,Spotify,somber,sad
582,I'm on Fire,,Bruce Springsteen,Spotify,somber,sad
583,Garden,,Pearl Jam,Spotify,somber,sad
584,I Believe I Can Fly,,R. Kelly,,somber,sad
585,Pastime Paradise,,Stevie Wonder,,somber,sad
586,Another Day in Paradise,,Phil Collins,,somber,sad
587,Rooster,,Alice in Chains,Spotify,somber,sad
588,"Oh, Sister",,Bob Dylan,Spotify,somber,sad
589,What Is This Thing Called Love?,,Frank Sinatra,Spotify,somber,sad
590,When Your Lover Has Gone,,Frank Sinatra,Spotify,somber,sad
591,September Song,,Frank Sinatra,Spotify,somber,sad
592,Gasoline Alley,,Rod Stewart,Spotify,somber,sad
593,Don't Stop the Music,,George Jones,,somber,sad
594,Not Dark Yet,,Bob Dylan,Spotify,somber,sad
595,Blasphemous Rumours,,Depeche Mode,,somber,sad
596,A Question of Lust,,Depeche Mode,Spotify,somber,sad
597,The Last Thing on My Mind,,Neil Diamond,Spotify,somber,sad
598,Warszawa,,David Bowie,Spotify,somber,sad
599,Pancho and Lefty,,Merle Haggard / Willie Nelson,Spotify,somber,sad
600,Little Red Corvette ,Prince,Prince,Spotify,sexual,love
601,Let's Get It On ,Marvin Gaye / Ed Townsend / Edward Townsend,Marvin Gaye,Spotify,sexual,love
602,Do Me! ,Ricky Bell / Michael Bivins / Carl Bourelly / Ronnie DeVoe,Bell Biv DeVoe,,sexual,love
603,Love to Love You Baby ,Pete Bellotte / Giorgio Moroder / Donna Summer,Donna Summer,Spotify,sexual,love
604,Get Up (I Feel Like Being A) Sex Machine ,James Brown / Bobby Byrd / Ron Lenhoff,James Brown,,sexual,love
605,Let's Talk About Sex ,Fingerprints,Salt-N-Pepa,,sexual,love
606,Justify My Love ,Ingrid Chavez / Lenny Kravitz / Madonna,Madonna,,sexual,love
607,"More, More, More ",Greg Diamond,Andrea True,,sexual,love
608,Pony ,Stephen Garrett / Elgin Lumpkin / Timothy Mosley,Ginuwine,Spotify,sexual,love
609,Je T'Aime...Moi Non Plus ,Serge Gainsbourg,Jane Birkin / Serge Gainsbourg,Spotify,sexual,love
610,Jungle Fever ,Bill Ador,Chakachas,,sexual,love
611,Me So Horny ,The 2 Live Crew / Luke Skywalker,The 2 Live Crew,,sexual,love
612,Humpin' Around ,Babyface / Bobby Brown / Kenneth Edmonds / L.A. Reid / Daryl Simmons / Stylz,Bobby Brown,,sexual,love
613,Sexual Healing ,Odell Brown / Marvin Gaye / David Ritz,Marvin Gaye,Spotify,sexual,love
614,Sex Shooter ,Jamie Starr,Apollonia 6,,sexual,love
615,Brown Sugar ,D'Angelo / Ali Shaheed Muhammad,D'Angelo,Spotify,sexual,love
616,Fuck and Run ,Liz Phair,Liz Phair,Spotify,sexual,love
617,O.P.P. ,"Vincent Brown / Anthony Criss / Keir Gist / Berry Gordy, Jr.",Naughty by Nature,,sexual,love
618,Let's Spend the Night Together ,Mick Jagger / Keith Richards,The Rolling Stones,Spotify,sexual,love
619,I Feel Love ,Pete Bellotte / Giorgio Moroder / Donna Summer,Donna Summer,Spotify,sexual,love
620,Love Rollercoaster ,"Billy Beck / Leroy ""Sugarfoot"" Bonner / Marshall ""Rock"" Jones / Ralph ""Pee Wee"" Middlebrooks / Marvin Pierce / Clarence ""Satch"" Satchell / James ""Diamond"" Williams",Ohio Players,,sexual,love
621,Car Song ,Elastica / Justine Frischmann,Elastica,Spotify,sexual,love
622,Bang a Gong (Get It On) ,Marc Bolan,T. Rex,,sexual,love
623,Wild Thing ,Matt Dike / Michael Ross / Anthony Smith / Anthony Smith / Young MC / Marvin Young,Tone-Loc,Spotify,sexual,love
624,You Shook Me All Night Long ,Brian Johnson / Angus Young / Malcolm Young,AC/DC,Spotify,sexual,love
625,Hokey Pokey ,Richard Thompson,Richard & Linda Thompson,Spotify,sexual,love
626,Tonight Ricky ,Rachel Sweet,Rachel Sweet,Spotify,sexual,love
627,I Need Love ,"Robert Ervin / David Pierce / Dwayne ""Muffla"" Simon / James Todd Smith",LL Cool J,Spotify,sexual,love
628,"I'm Gonna Love You Just a Little More, Baby ",Barry White,Barry White,Spotify,sexual,love
629,Hurts So Good P,hillip Mitchell,Millie Jackson,,sexual,love
630,Slide ,Mark Antone Adams / Carter Bradley / Tim Dozier / Mark Hicks / Tom Lockett / Floyd Miller / Steve Washington / Danny Webster / Orion Wilhoite,Steve Arrington / Slave,,sexual,love
631,Who's Making Love? ,"Homer Banks / Bettye Crutcher / Don Davis / Al Jackson, Jr. / Raymond Jackson",Johnnie Taylor,Spotify,sexual,love
632,Give It to Me Baby ,Rick James,Rick James,,sexual,love
633,Cherry Bomb ,Kim Fowley / Joan Jett,The Runaways,Spotify,sexual,love
