id,Title,Composer,Performer,Stream,Orig Sentiment,Sentiment
634,Fopp ,"William Beck / Leroy ""Sugarfoot"" Bonner / Marshall ""Rock"" Jones / Ralph Middlebrooks / Ralph ""Pee Wee"" Middlebrooks / Marvin Pierce / Clarence ""Satch"" Satchell / James Williams / James ""Diamond"" Williams",Ohio Players,,sexual,love
635,Fire ,"Billy Beck / Leroy ""Sugarfoot"" Bonner / Marshall ""Rock"" Jones / Ralph ""Pee Wee"" Middlebrooks / Ohio Players / Clarence ""Satch"" Satchell / James ""Diamond"" Williams",Ohio Players,,sexual,love
636,Metal Mickey ,Brett Anderson / Bernard Butler,Suede,,sexual,love
637,Slip Away ,William Armstrong / Marcus Daniel / Wilbur Terrell,Clarence Carter,,sexual,love
638,Call Me ,Debbie Harry / Giorgio Moroder,Blondie,Spotify,sexual,love
639,Sex (I'm A...) ,John Crawford / David Diamond / Terri Nunn,Berlin,,sexual,love
640,Funky Cold Medina ,Matt Dike / Michael Ross / Young MC / Marvin Young,Tone-Loc,Spotify,sexual,love
641,Push It ,"Hurby ""Luv Bug"" Azor",Salt-N-Pepa,,sexual,love
642,Brown Sugar ,Mick Jagger / Keith Richards,The Rolling Stones,Spotify,sexual,love
643,Girls Got Rhythm ,Bon Scott / Angus Young / Malcolm Young,AC/DC,Spotify,sexual,love
644,Let's Get It On,,Marvin Gaye,Spotify,sexual,love
645,Into the Groove,,Madonna,,sexual,love
646,Undercover of the Night,,The Rolling Stones,Spotify,sexual,love
647,Stayin' Alive,,Bee Gees,Spotify,sexual,love
648,Paparazzi [Stuart Price Remix],,Lady Gaga,,sexual,love
649,Hotel Room Service,,Pitbull,Spotify,sexual,love
650,I Wanna Be Loved by You ,Bert Kalmar / Harry Ruby / Herbert Stothart,Marilyn Monroe,,sensual,love
651,Bonnie and Clyde ,Serge Gainsbourg,Brigitte Bardot / Serge Gainsbourg,,sensual,love
652,Brown Sugar ,D'Angelo / Ali Shaheed Muhammad,D'Angelo,Spotify,sensual,love
653,All Blues ,Miles Davis,Miles Davis,Spotify,sensual,love
654,Let's Get It On ,Marvin Gaye / Ed Townsend / Edward Townsend,Marvin Gaye,Spotify,sensual,love
655,Need You Tonight,Andrew Farriss / Michael Hutchence,INXS,Spotify,sensual,love
656,Fever ,Eddie Cooley / John Davenport,Peggy Lee,Spotify,sensual,love
657,Father Figure ,George Michael,George Michael,Spotify,sensual,love
658,Little Red Corvette ,Prince,Prince,Spotify,sensual,love
659,Let's Get Lost ,Frank Loesser / Jimmy McHugh,Chet Baker,,sensual,love
660,Laura Palmer's Theme (Instrumental) ,Angelo Badalamenti,Angelo Badalamenti,,sensual,love
661,Peel Me a Grape ,Dave Frishberg,Diana Krall,Spotify,sensual,love
662,Are You Lonesome Tonight? ,Lou Handman / Roy Turk,Elvis Presley,Spotify,sensual,love
663,Take My Breath Away ,Giorgio Moroder / Tom Whitlock,Berlin,,sensual,love
664,Whip Appeal ,Babyface / Perri Reid,Babyface,Spotify,sensual,love
665,Blue and Sentimental ,Count Basie / Mack David / Jerry Livingston,Ike Quebec,Spotify,sensual,love
666,Waterfalls ,"Marqueze Etheridge / Lisa ""Left Eye"" Lopes / Organized Noize",TLC,Spotify,sensual,love
667,I'm So Proud ,Curtis Mayfield,The Impressions,,sensual,love
668,Cruising for Bruising ,Basia Trzetrzelewska / Danny White,Basia,Spotify,sensual,love
669,Shake You Down ,Gregory Abbott,Gregory Abbott,Spotify,sensual,love
670,Summer Wind ,Hans Bradtke / Henry Mayer / Johnny Mercer,Frank Sinatra,,sensual,love
671,Never Ever ,"Robert Jazayeri / Shaznay Lewis / Sean ""Mystro"" Mather",All Saints,Spotify,sensual,love
672,Crazy ,Willie Nelson,Patsy Cline,,sensual,love
673,I'll Be Around ,Thom Bell / Phil Hurtt,The Spinners,,sensual,love
674,I Second That Emotion ,Al Cleveland / Smokey Robinson,Smokey Robinson & the Miracles,,sensual,love
675,Take a Bow ,Babyface / Madonna,Madonna,Spotify,sensual,love
676,Didn't I (Blow Your Mind This Time) ,"Thom Bell / William ""Poogie"" Hart",The Delfonics,Spotify,sensual,love
677,Shining Star ,Philip Bailey / Larry Dunn / Maurice White,"Earth, Wind & Fire",,sensual,love
678,Here I Am (Come and Take Me) ,"Al Green / Mabon ""Teenie"" Hodges",Al Green,Spotify,sensual,love
679,Back to Life ,Nellee Hooper / Simon Law / Beresford Romeo / Caron Wheeler,Soul II Soul,,sensual,love
680,Sign Your Name Terence ,Trent D'Arby,Terence Trent D'Arby,Spotify,sensual,love
681,Un-Break My Heart ,Diane Warren,Toni Braxton,Spotify,sensual,love
682,Sweet Love ,Anita Baker / Gary Bias / Louis Johnson,Anita Baker,Spotify,sensual,love
683,Isobel ,Björk / Marius de Vries / Nellee Hooper,BjÃ¶rk,,sensual,love
684,Le Freak ,Bernard Edwards / Nile Rodgers,Chic,Spotify,sensual,love
685,Volver ,Carlos Gardel / Alfredo Le Pera,Carlos Gardel,Spotify,sensual,love
686,Family Affair ,Mary J. Blige / Mike Elizondo / Camara Kambon / Bruce Miller / Andre Young,Mary J. Blige,Spotify,sensual,love
687,What Is This Thing Called Love? ,Cole Porter,Clifford Brown / Max Roach,,sensual,love
688,That's the Way Love Goes ,James Harris III / Janet Jackson / Terry Lewis,Janet Jackson,Spotify,sensual,love
689,Is It Still Good to Ya? ,Nickolas Ashford / Valerie Simpson,Ashford & Simpson,Spotify,sensual,love
690,It's a Shame ,Lee Garrett / Stevie Wonder / Syreeta Wright,The Spinners,,sensual,love
691,Je T'Aime...Moi Non Plus ,Serge Gainsbourg,Jane Birkin / Serge Gainsbourg,Spotify,sensual,love
692,I Almost Lost My Mind ,Ivory Joe Hunter,Ivory Joe Hunter,Spotify,sensual,love
693,He's Funny That Way ,Neil Moret (Chas. N. Daniels) / Richard A. Whiting,Billie Holiday,,sensual,love
694,In the Rain ,"Clint Ballard, Jr. / Tony Hester",The Dramatics,Spotify,sensual,love
695,From a Whisper to a Scream ,Allen Toussaint,Allen Toussaint,,sensual,love
696,He Will Break Your Heart ,Jerry Butler / Calvin Carter / Curtis Mayfield,Jerry Butler,,sensual,love
697,Here and Now ,David Elliot / David L. Elliott / Terry Steele,Luther Vandross,,sensual,love
698,Across 110th Street ,J.J. Johnson / Bobby Womack,Bobby Womack,,sensual,love
699,At Your Best (You Are Love) ,Ernie Isley / Marvin Isley / O'Kelly Isley / Ronald Isley / Chris Jasper,Aaliyah,Spotify,sensual,love
700,Tupelo Honey ,Van Morrison,Van Morrison,,romantic,love
701,The Way You Look Tonight ,Dorothy Fields / Jerome Kern,Frank Sinatra,,romantic,love
702,Oh Girl ,Eugene Record,The Chi-Lites,,romantic,love
703,Don't Worry Baby ,Roger Christian / Brian Wilson,The Beach Boys,,romantic,love
704,You Are the Sunshine of My Life ,Stevie Wonder,Stevie Wonder,Spotify,romantic,love
705,Cherish ,Terry Kirkman,The Association,,romantic,love
706,Three Times a Lady ,Lionel Richie,Commodores,,romantic,love
707,The First Time Ever I Saw Your Face ,Ewan MacColl,Roberta Flack,Spotify,romantic,love
708,Behind Closed Doors ,Kenny O'Dell,Charlie Rich,Spotify,romantic,love
709,Shake You Down ,Gregory Abbott,Gregory Abbott,Spotify,romantic,love
710,Cruisin' ,Smokey Robinson / Marvin Tarplin,Smokey Robinson,,romantic,love
711,Here and Now ,David Elliot / David L. Elliott / Terry Steele,Luther Vandross,,romantic,love
712,I'm Still in Love With You ,"Al Green / Al Jackson, Jr. / Willie Mitchell",Al Green,Spotify,romantic,love
713,Smooth Operator ,Helen Adu / Raymond St. John,Sade,,romantic,love
714,Let It Be Me ,Gilbert Bécaud / Manny Curtis / Pierre Delanoë,The Everly Brothers,,romantic,love
715,Ain't Nothing Like the Real Thing ,Nickolas Ashford / Valerie Simpson,Marvin Gaye / Tammi Terrell,,romantic,love
716,For Your Precious Love ,Arthur Brooks / Jerry Butler,Jerry Butler & the Impressions,,romantic,love
717,Pilots (On a Star) ,Alison Goldfrapp / Will Gregory,Goldfrapp,,romantic,love
718,Avalon ,Bryan Ferry,Roxy Music,Spotify,romantic,love
719,You Make Me Feel So Young ,Mack Gordon / Josef Myrow,Frank Sinatra,Spotify,romantic,love
720,By Your Side ,Sade Adu / Paul S. Denman / Andrew Hale / Stuart Matthewman,Sade,Spotify,romantic,love
721,I Just Called to Say I Love You ,Stevie Wonder,Stevie Wonder,,romantic,love
722,L-O-V-E (Love) ,"Al Green / Mabon ""Teenie"" Hodges / Willie Mitchell",Al Green,,romantic,love
723,Always ,David Lewis / Jonathan Lewis / Wayne Lewis,Atlantic Starr,,romantic,love
724,Show and Tell ,Jerry Fuller,Al Wilson,,romantic,love
725,Your Love Is King ,Sade Adu / Stuart Matthewman,Sade,Spotify,romantic,love
726,Ooo Baby Baby ,"Warren ""Pete"" Moore / Smokey Robinson",Linda Ronstadt,Spotify,romantic,love
727,(You're My) Soul and Inspiration ,Barry Mann / Cynthia Weil,The Righteous Brothers,,romantic,love
728,This Guy's in Love With You ,Burt Bacharach / Hal David,Herb Alpert,,romantic,love
729,Wishin' and Hopin' ,Burt Bacharach / Hal David,Dusty Springfield,,romantic,love
730,Darn That Dream,,Miles Davis,Spotify,romantic,love
731,Moon Dreams,,Miles Davis,Spotify,romantic,love
732,Falling in Love with Love,,Frank Sinatra,,romantic,love
733,Nothin' on You,,B.o.B,Spotify,romantic,love
734,Somebody to Love,,Justin Bieber,Spotify,romantic,love
735,Help Me Make It Through the Night,,Willie Nelson,Spotify,romantic,love
736,The Things We Did Last Summer,,Frank Sinatra,,romantic,love
737,Yo (Excuse Me Miss),,Chris Brown,Spotify,romantic,love
738,Stella by Starlight,,Frank Sinatra,,romantic,love
739,"I Want You, I Need You, I Love You",,Elvis Presley,,romantic,love
740,All of Me,,Willie Nelson,Spotify,romantic,love
741,Blue Skies,,Willie Nelson,Spotify,romantic,love
742,It Never Entered My Mind,,Frank Sinatra,Spotify,romantic,love
743,Saeta,,Miles Davis,,romantic,love
744,The Pan Piper,,Miles Davis,Spotify,romantic,love
745,Lay Lady Lay,,Bob Dylan,Spotify,romantic,love
746,I Thought About You,,Miles Davis,,romantic,love
747,I Only Have Eyes for You,,Frank Sinatra,,romantic,love
748,She Belongs to Me,,Bob Dylan,,romantic,love
749,She,,Elvis Costello,,romantic,love
750,Straight Outta Compton ,O'Shea Jackson / Lorenzo Patterson / Eric Wright / Andre Young,N.W.A,Spotify,angry,anger
751,Bombtrack ,Zack de la Rocha / Rage Against the Machine,Rage Against the Machine,Spotify,angry,anger
752,London Calling ,Mick Jones / Joe Strummer,The Clash,Spotify,angry,anger
753,Fight the Power ,Carlton Ridenhour / Eric Sadler / Hank Shocklee / Keith Shocklee,Public Enemy,Spotify,angry,anger
754,Violet ,Eric Erlandson / Hole / Courtney Love / Kristen Pfaff / Patty Schemel,Hole,Spotify,angry,anger
755,Rid of Me ,PJ Harvey,PJ Harvey,Spotify,angry,anger
756,Head Like a Hole ,Trent Reznor,Nine Inch Nails,Spotify,angry,anger
757,Territorial Pissings,Kurt Cobain,Nirvana,Spotify,angry,anger
758,God Save the Queen n,Paul Cook / Steve Jones / Glen Matlock / Johnny Rotte,Sex Pistols,,angry,anger
759,Welcome to the Jungle ,Guns N' Roses,Guns N' Roses,Spotify,angry,anger
760,Stigmata ,Ministry,Ministry,,angry,anger
761,Rise Above ,Greg Ginn,Black Flag,Spotify,angry,anger
762,Kill the Poor ,Jello Biafra / Dead Kennedys / East Bay Ray,Dead Kennedys,Spotify,angry,anger
763,Battery ,James Hetfield / Lars Ulrich,Metallica,,angry,anger
764,You Must Learn ,KRS-One,Boogie Down Productions,,angry,anger
765,Jealous Again ,Greg Ginn,Black Flag,Spotify,angry,anger
766,Eve of Destruction ,P.F. Sloan,Barry McGuire,,angry,anger
767,I Don't Care About You ,Lee Ving,Fear,Spotify,angry,anger
768,"Radio, Radio ",Elvis Costello,Elvis Costello & the Attractions,,angry,anger
769,Triptych: Prayer/Protest/Peace ,Max Roach,Max Roach,Spotify,angry,anger
770,Bullet in the Head ,Zack de la Rocha / Rage Against the Machine,Rage Against the Machine,Spotify,angry,anger
771,Gangsta Gangsta ,Eazy-E / Ice Cube / MC Ren,N.W.A,Spotify,angry,anger
772,Seether ,Nina Gordon,Veruca Salt,Spotify,angry,anger
773,London's Burning ,Mick Jones / Joe Strummer,The Clash,,angry,anger
774,Something Against You ,Black Francis,Pixies,Spotify,angry,anger
775,The Way I Am ,Marshall Mathers,Eminem,Spotify,angry,anger
776,Paint It Black ,Mick Jagger / Keith Richards,The Rolling Stones,,angry,anger
777,"Moja, Pt. 1 ",Miles Davis,Miles Davis,,angry,anger
778,A' Bomb in Wardour Street ,Paul Weller,The Jam,Spotify,angry,anger
779,Sedan Delivery ,Neil Young,Neil Young & Crazy Horse,Spotify,angry,anger
780,New Day Rising ,Grant Hart / Hüsker Dü / Bob Mould / Greg Norton,HÃ¼sker DÃ¼,,angry,anger
781,T.V. Eye ,Dave Alexander / Ron Asheton / Scott Asheton / Iggy Pop / The Stooges,The Stooges,,angry,anger
782,White Riot ,Mick Jones / Joe Strummer,The Clash,,angry,anger
783,No Action ,Elvis Costello,Elvis Costello,Spotify,angry,anger
784,Bring the Noise ,Carlton Ridenhour / Eric Sadler / Hank Shocklee,Public Enemy,Spotify,angry,anger
785,Mercury Poisoning ,Graham Parker,Graham Parker,,angry,anger
786,Wolverine Blues ,Nicke Andersson / Uffe Cederlund / Alex Hellid,Entombed,Spotify,angry,anger
787,Don't Bring Me Down ,Gerry Goffin / Carole King,Eric Burdon & the Animals,,angry,anger
788,Freak on a Leash,Korn,Korn,Spotify,angry,anger
789,(I'm Not Your) Steppin' Stone ,Tommy Boyce / Bobby Hart,Minor Threat,,angry,anger
790,AmeriKKKa's Most Wanted ,Ice Cube / Eric Sadler / Keith Shocklee,Ice Cube,Spotify,angry,anger
791,Firestarter ,Kim Deal / Anne Dudley / Keith Flint / Trevor Horn / Liam Howlett / J.J. Jeczalik / Gary Langan / Paul Morley,The Prodigy,,angry,anger
792,Margin Walker ,Fugazi,Fugazi,Spotify,angry,anger
793,Black Steel in the Hour of Chaos ,William Drayton / Carlton Ridenhour / Eric Sadler / Hank Shocklee,Public Enemy,Spotify,angry,anger
794,Delete Yourself! You Got No Chance to Win! ,Alec Empire,Atari Teenage Riot,,angry,anger
795,"Damage, Inc.",,Metallica,,angry,anger
796,Sabotage,,Beastie Boys,Spotify,angry,anger
797,Sexy Sadie,,The Beatles,,angry,anger
798,Lifeline,,Papa Roach,Spotify,angry,anger
799,Once,,Pearl Jam,,angry,anger
800,Fuck tha Police ,O'Shea Jackson / Lorenzo Patterson / Harry Whitaker / Andre Young,N.W.A,,aggressive,anger
801,Breaking the Law ,K.K. Downing / Rob Halford / Glenn Tipton,Judas Priest,Spotify,aggressive,anger
802,Mama Said Knock You Out ,"George Clinton / William Collins / Gregory Jacobs / James McCants / Leroy McCants / Junie Morrison / James Todd Smith / Sylvester ""Sly Stone"" Stewart / Marlon Williams",LL Cool J,Spotify,aggressive,anger
803,Fight the Power ,Carlton Ridenhour / Eric Sadler / Hank Shocklee / Keith Shocklee,Public Enemy,Spotify,aggressive,anger
804,Wish ,Trent Reznor,Nine Inch Nails,Spotify,aggressive,anger
805,Ace of Spades ,"Fast Eddie Clarke / Lemmy Kilmister / Phil ""Philthy Animal"" Taylor",MotÃ¶rhead,,aggressive,anger
806,Kick Out the Jams ,"Michael Davis / Wayne Kramer / Fred ""Sonic"" Smith / Dennis Thompson / Rob Tyner",MC5,Spotify,aggressive,anger
807,Bawitdaba ,Kid Rock / Jason Krause / Mark Schafer,Kid Rock,,aggressive,anger
808,Get at Me Dog ,A. Fields / Earl Simmons,DMX,Spotify,aggressive,anger
809,Communication Breakdown ,John Bonham / John Paul Jones / Jimmy Page,Led Zeppelin,,aggressive,anger
810,Attitude ,Glenn Danzig,Misfits,,aggressive,anger
811,Pay to Cum ,Bad Brains / Dr. Know / G. W. Miller / Earl Hudson / Paul Hudson / Phil Hudson / Darryl Jenifer,Bad Brains,Spotify,aggressive,anger
812,Search and Destroy ,Iggy Pop / James Williamson,Iggy & the Stooges,,aggressive,anger
813,You Got It (Keep It Outta My Face) ,Mudhoney,Mudhoney,,aggressive,anger
814,Smack My Bitch Up ,Liam Howlett / Kool Keith / C. Miller / M. Smith,The Prodigy,,aggressive,anger
815,Bang Your Head (Metal Health) ,Frankie Banali / Carlos Cavazo / Tony Cavazo / Kevin DuBrow,Quiet Riot,,aggressive,anger
816,Steady Mobbin' ,Ice Cube,Ice Cube,Spotify,aggressive,anger
817,Summertime Blues ,Jerry Capehart / Eddie Cochran,Blue Cheer,Spotify,aggressive,anger
818,The Eton Rifles ,Paul Weller,The Jam,Spotify,aggressive,anger
819,Dive ,Chad Channing / Kurt Cobain / Krist Novoselic,Nirvana,Spotify,aggressive,anger
820,Break on Through (To the Other Side) ,John Densmore / The Doors / Robby Krieger / Ray Manzarek / Jim Morrison,The Doors,,aggressive,anger
821,Sucker M.C.'s (Krush-Groove 1) ,Darryl McDaniels / Joseph Simmons / Larry Smith / Lawrence Smith,Run-D.M.C.,Spotify,aggressive,anger
822,Bring the Noise ,Carlton Ridenhour / Eric Sadler / Hank Shocklee,Public Enemy,Spotify,aggressive,anger
823,Slam ,Kirk Jones / Fred Scruggs / T. Taylor,Onyx,Spotify,aggressive,anger
824,I Wanna Be Your Dog ,Dave Alexander / Ron Asheton / Scott Asheton / Iggy Pop,The Stooges,,aggressive,anger
825,Dirty Water ,Ed Cobb,The Standells,,aggressive,anger
826,King of Rock ,Darryl McDaniels / Orange Krush / Joseph Simmons / Larry Smith,Run-D.M.C.,Spotify,aggressive,anger
827,MBV Arkestra (If They Move Kill 'Em) ,Primal Scream,Primal Scream,Spotify,aggressive,anger
828,Psycho ,Leon Payne / Gerald Roslie / The Sonics,The Sonics,,aggressive,anger
829,My Generation ,Pete Townshend,The Who,,aggressive,anger
830,(I'm Not Your) Steppin' Stone ,Tommy Boyce / Bobby Hart,The Monkees,,aggressive,anger
831,Margin Walker ,Fugazi,Fugazi,Spotify,aggressive,anger
832,You Really Got Me ,Ray Davies,The Kinks,,aggressive,anger
833,Balls to the Wall ,Peter Baltes / Udo Dirkschneider / Wolf Hoffmann / Stefan Kaufmann,Accept,,aggressive,anger
834,Cowboys from Hell ,Pantera,Pantera,Spotify,aggressive,anger
835,"Radio, Radio ",Elvis Costello,Elvis Costello & the Attractions,,aggressive,anger
836,Shimmy Shimmy Ya ,Robert Diggs / R. Jones,Ol' Dirty Bastard,Spotify,aggressive,anger
837,Living After Midnight ,K.K. Downing / Rob Halford / Glenn Tipton,Judas Priest,Spotify,aggressive,anger
838,Rollin' (Air Raid Vehicle) ,Limp Bizkit,Limp Bizkit,Spotify,aggressive,anger
839,Blues from a Gun ,Jim Reid / William Reid,The Jesus and Mary Chain,,aggressive,anger
840,Machine Gun Etiquette ,Captain Sensible / Rat Scabies / Dave Vanian / Algy Ward,The Damned,Spotify,aggressive,anger
841,Tattooed Love Boys ,Chrissie Hynde,Pretenders,,aggressive,anger
842,Personality Crisis ,David Johansen / Johnny Thunders,New York Dolls,Spotify,aggressive,anger
843,Highway Star ,Ritchie Blackmore / Ian Gillan / Roger Glover / Jon Lord / Ian Paice,Deep Purple,Spotify,aggressive,anger
844,Run to the Hills ,Steve Harris,Iron Maiden,Spotify,aggressive,anger
845,Fire ,Jimi Hendrix,The Jimi Hendrix Experience,Spotify,aggressive,anger
846,Unsung ,Page Hamilton,Helmet,Spotify,aggressive,anger
847,This Is a Call ,Dave Grohl,Foo Fighters,Spotify,aggressive,anger
848,Rockstar,,Nickelback,,aggressive,anger
849,Live and Let Die,,Paul McCartney / Paul McCartney & Wings / Wings,,aggressive,anger
850,Scary Monsters (And Super Creeps),,David Bowie,Spotify,rebellious,anger
851,Fashion,,David Bowie,Spotify,rebellious,anger
852,Stone Free,,Jimi Hendrix,,rebellious,anger
853,Tailgunner,,Iron Maiden,,rebellious,anger
854,Tombstone Blues,,Bob Dylan,,rebellious,anger
855,Highway 61 Revisited,,Bob Dylan,,rebellious,anger
856,Little Sister,,Elvis Presley,,rebellious,anger
857,"Baby, Let's Play House",,Elvis Presley,,rebellious,anger
858,Movin' Out (Anthony's Song),,Billy Joel,,rebellious,anger
859,"Lawdy, Miss Clawdy",,Elvis Presley,,rebellious,anger
860,White Lightning,,George Jones,,rebellious,anger
861,I Got Stripes,,Johnny Cash,,rebellious,anger
862,She's Got Balls,,AC/DC,,rebellious,anger
863,Ohio,,Neil Young,,rebellious,anger
864,Beer for My Horses,,Toby Keith / Willie Nelson,Spotify,rebellious,anger
865,Maggie's Farm,,Bob Dylan,,rebellious,anger
866,The Clairvoyant,,Iron Maiden,Spotify,rebellious,anger
867,Can I Play with Madness,,Iron Maiden,Spotify,rebellious,anger
868,Heaven Can Wait,,Iron Maiden,Spotify,rebellious,anger
869,Running Free,,Iron Maiden,Spotify,rebellious,anger
870,Sanctuary,,Iron Maiden,Spotify,rebellious,anger
871,Crosstown Traffic,,Jimi Hendrix,Spotify,rebellious,anger
872,Stone Free,,Jimi Hendrix / The Jimi Hendrix Experience,Spotify,rebellious,anger
873,Moneytalks,,AC/DC,,rebellious,anger
874,Jailbreak,,AC/DC,,rebellious,anger
875,Sin City,,AC/DC,,rebellious,anger
876,Warning,,Green Day,Spotify,rebellious,anger
877,The Wicker Man,,Iron Maiden,Spotify,rebellious,anger
878,Lawdy Miss Clawdy,,Elvis Presley,,rebellious,anger
879,Ready Teddy,,Elvis Presley,,rebellious,anger
880,Voodoo Child (Slight Return),,Jimi Hendrix / The Jimi Hendrix Experience,Spotify,rebellious,anger
881,Crosstown Traffic,,Jimi Hendrix / The Jimi Hendrix Experience,Spotify,rebellious,anger
882,The Conjuring,,Megadeth,Spotify,rebellious,anger
883,Wake Up Dead,,Megadeth,Spotify,rebellious,anger
884,If You Want Blood (You've Got It),,AC/DC,Spotify,rebellious,anger
885,Girls Got Rhythm,,AC/DC,Spotify,rebellious,anger
886,I Don't Live Today,,Jimi Hendrix / The Jimi Hendrix Experience,Spotify,rebellious,anger
887,Highway Chile,,Jimi Hendrix / The Jimi Hendrix Experience,Spotify,rebellious,anger
888,Pump It Up,,Elvis Costello,,rebellious,anger
889,Ballbreaker,,AC/DC,,rebellious,anger
890,Hard as a Rock,,AC/DC,,rebellious,anger
891,Sink the Pink,,AC/DC,,rebellious,anger
892,Shake Your Foundations,,AC/DC,,rebellious,anger
893,Who Made Who,,AC/DC,,rebellious,anger
894,Directions,,Miles Davis,Spotify,rebellious,anger
895,Good Hearted Woman,,Waylon Jennings / Willie Nelson,Spotify,rebellious,anger
896,Heartbreak Hotel,,Elvis Presley,,rebellious,anger
897,That's All Right,,Elvis Presley,,rebellious,anger
898,Elected,,Alice Cooper,Spotify,rebellious,anger
899,Baby Let's Play House,,Elvis Presley,Spotify,rebellious,anger
